recordedBy
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
Cherniski, D.
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
Brogim, Rosemary
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
Brogim, Rosemary
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
"Beckman, Ruana; Pena, José; Souza, Raíssa"
Brogim, Rosemary
Brogim, Rosemary
"Beckman, Ruana; Pena, José; Souza, Raíssa"
Brogim, Rosemary
"Beckman, Ruana; Pena, José; Souza, Raíssa"
Ditadi, A.S.F.
Bittencourt, N.
Bittencourt, N.
"Torres, M.F.; Neto, R.B."
Overal, W.L.
Ditadi, A.S.F.
Dias, J.
Dias, J.
"Muñoz, J.; Rousseau, Guillaume; Cabezas, R."
Overal, W.L.
Overal, W.L.
Froehlich, E.M.
Overal, W.L.
"dos Santos, R.; Rousseau, Guillaume"
Overal, W.L.
"dos Santos, R.; Rousseau, Guillaume"
"Mascarenhas, B.; Torres, M.F."
Overal, W.L.
Froehlich, E.M.
"dos Santos, R.; Rousseau, Guillaume"
"Muñoz, J.; Rousseau, Guillaume; Cabezas, R."
"Muñoz, J.; Rousseau, Guillaume; Cabezas, R."
Mascarenhas, B.
Ditadi, A.S.F.
Nunes, A.L.
Mascarenhas, B.
"dos Santos, R.; Rousseau, Guillaume"
Overal, W.L.
Mascarenhas, B.
Overal, W.L.
"dos Santos, R.; Rousseau, Guillaume"
"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R."
"Muñoz, J.; Rousseau, Guillaume; Cabezas, R."
"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R."
"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R."
"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R."
"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R."
Overal, W.L.
"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R."
